CUSTOMER CODE,CLAIMED POINTS
72053,1
19157,1
7863,1
17774,1
43737,1
5936,1
166350,1
7295,1
82402,1
111386,1
18082,1
174106,1
5233,1
216274,1
34428,1
6945,1
38889,1
23884,1
16455,1
51554,1
106546,1
73057,1
26322,1
15015,1
108928,1
171422,1
69155,1
8185,1
133263,1
29957,1
74205,1
64715,1
23699,1
9064,1
86330,1
722,1
79229,1
35906,1
37859,1
195322,1
45723,1
78486,1
102826,1
137674,1
47173,1
12188,1
62482,1
130318,1
739,1
42703,1
2306,1
13271,1
1561,1
111121,1
2228,1
76964,1
78656,1
5504,1
85803,1
135749,1
2113,1
90130,1
153039,1
58505,1
33923,1
7551,1
2795,1
27941,1
5480,1
164286,1
95809,1
124845,1
11242,1
2466,1
115739,1
142591,1
94899,1
18578,1
132379,1
3578,1
130481,1
2084,1
164751,1
152686,1
14846,1
19462,1
4981,1
9279,1
5802,1
155039,1
5595,1
50395,1
371,1
26882,1
30557,1
10521,1
147248,1
1175,1
193142,1
709,1
90117,1
122435,1
22036,1
102850,1
4618,1
15473,1
12105,1
61159,1
102925,1
7711,1
32444,1
54949,1
71667,1
41929,1
39472,1
107825,1
20536,1
173545,1
56482,1
62011,1
103544,1
26309,1
90493,1
25454,1
34104,1
99368,1
26957,1
167077,1
75582,1
4777,1
115708,1
62354,1
89767,1
36995,1
202377,1
6284,1
39156,1
7340,1
24460,1
135382,1
110763,1
73423,1
17728,1
71107,1
18640,1
12892,1
62667,1
110464,1
127270,1
5000,1
14314,1
119941,1
449,1
35009,1
19153,1
65450,1
120768,1
12834,1
36292,1
67062,1
29450,1
97377,1
170465,1
75486,1
41692,1
17091,1
126212,1
42690,1
13780,1
88746,1
165252,1
29910,1
25912,1
109416,1
16442,1
4097,1
10267,1
64044,1
2138,1
104635,1
18979,1
165608,1
50630,1
52851,1
2375,1
113758,1
114595,1
79487,1
93907,1
71535,1
49049,1
8524,1
152986,1
104730,1
29040,1
95788,1
29631,1
179470,1
96790,1
38627,1
29226,1
36188,1
52081,1
2974,1
3572,1
13475,1
77749,1
94900,1
30032,1
41735,1
66094,1
41249,1
2361,1
11625,1
126853,1
81259,1
88442,1
14842,1
26033,1
145665,1
32736,1
78731,1
100897,1
130894,1
82212,1
38385,1
173855,1
11952,1
7881,1
52536,1
119255,1
101092,1
18296,1
15735,1
6613,1
88747,1
94976,1
20501,1
56010,1
77937,1
209752,1
136854,1
60076,1
129310,1
137438,1
20857,1
96442,1
12418,1
38346,1
34643,1
23282,1
16084,1
992,1
136591,1
94947,1
36594,1
56784,1
18058,1
116252,1
29231,1
1252,1
125112,1
13032,1
7169,1
9935,1
80080,1
93667,1
131176,1
67110,1
22813,1
907,1
39128,1
31234,1
126929,1
170153,1
15804,1
6462,1
143830,1
11283,1
39199,1
20364,1
87052,1
90165,1
182685,1
82555,1
2811,1
50685,1
9894,1
568,1
20208,1
99691,1
43732,1
87384,1
53174,1
1165,1
15459,1
59460,1
125512,1
56072,1
883,1
99361,1
88192,1
46366,1
84819,1
4518,1
17092,1
23528,1
108911,1
39364,1
5348,1
31086,1
136975,1
52079,1
40056,1
6894,1
27452,1
61104,1
26700,1
96480,1
2686,1
79974,1
92008,1
18975,1
17579,1
17424,1
30202,1
78562,1
128654,1
8234,1
37828,1
8158,1
298,1
53594,1
23556,1
24854,1
14706,1
100519,1
21021,1
104898,1
47902,1
76302,1
22304,1
111428,1
8868,1
82299,1
29309,1
1304,1
70783,1
1330,1
8878,1
17453,1
165930,1
78599,1
71804,1
64275,1
28042,1
79242,1
76279,1
